============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/ubuntu/code/symcc
        <TestCaseFunction test_target_lane_deduplicates_branch_across_prefix_and_cstg>
        <TestCaseFunction test_targeted_replay_carries_s2f_actions>
        <TestCaseFunction test_targeted_replay_is_not_split_into_focus_regions>
    <Module test_hydra_transform.py>
      <UnitTestCase HydraProfileTests>
        <TestCaseFunction test_profile_attributes_cost_and_is_sealed>
        <TestCaseFunction test_profile_v2_binds_producing_command>
      <UnitTestCase HydraReplayTests>
        <TestCaseFunction test_failure_preservation_violation_is_explicit>
        <TestCaseFunction test_native_smoke_evidence_is_sealed>
        <TestCaseFunction test_original_replay_filters_spurious_failures>
        <TestCaseFunction test_profile_v2_is_bound_to_original_campaign_binary>
    <Module test_lark_sppf_parser.py>
      <UnitTestCase LarkSPPFEngineTests>
        <TestCaseFunction test_byte_mode_preserves_non_ascii_offsets>
        <TestCaseFunction test_complete_ambiguous_forest_preserves_sharing>
        <TestCaseFunction test_cyclic_infinite_ambiguity_fails_closed>
        <TestCaseFunction test_epsilon_subforest_becomes_v4_nullable_certificate>
        <TestCaseFunction test_inconsistent_forest_telemetry_is_rejected>
        <TestCaseFunction test_invalid_grammar_is_reported_as_parser_failure>
        <TestCaseFunction test_node_bound_fails_closed_without_partial_forest>
        <TestCaseFunction test_syntax_rejection_emits_valid_negative_trace>
      <UnitTestCase LarkSPPFServiceTests>
        <TestCaseFunction test_persistent_rpc_and_verified_manager>
    <Module test_lava_dse_ablation_analysis.py>
      <UnitTestCase LavaDseAblationAnalysisTests>
        <TestCaseFunction test_listed_and_extra_hits_are_separated>
    <Module test_live_byte_lane_phi_writer_graph.py>
      <UnitTestCase LiveByteLanePhiWriterGraphTests>
        <TestCaseFunction test_each_phi_endpoint_has_an_address_closed_writer_path>
        <TestCaseFunction test_lane_address_and_store_offset_are_closed>
        <TestCaseFunction test_phi_poison_sidecar_is_bound_to_its_declared_source>
        <TestCaseFunction test_phi_writer_capability_and_contract_are_closed>
        <TestCaseFunction test_shadowed_phi_writer_cannot_replace_the_last_writer>
    <Module test_live_byte_lane_writer_graph.py>
      <UnitTestCase LiveByteLaneWriterGraphTests>
        <TestCaseFunction test_capability_and_contract_are_closed>
        <TestCaseFunction test_lane_address_correspondence_is_closed>
        <TestCaseFunction test_overlapping_last_writer_graph_is_admitted>
        <TestCaseFunction test_poison_sidecar_is_bound_to_declared_source>
        <TestCaseFunction test_shadowed_writer_cannot_replace_last_writer>
    <Module test_live_conditional_cyclic_byte_lane_writer_graph.py>
      <UnitTestCase LiveConditionalCyclicByteLaneWriterGraphTests>
        <TestCaseFunction test_carry_leaf_rejects_a_covering_writer>
        <TestCaseFunction test_conditional_poison_sidecar_is_identity_bound>
        <TestCaseFunction test_conditional_writer_capability_and_marker_are_closed>
        <TestCaseFunction test_direct_and_forwarded_leaf_partitions_are_address_closed>
        <TestCaseFunction test_store_leaf_rejects_a_later_covering_writer>
    <Module test_live_cyclic_byte_lane_writer_graph.py>
      <UnitTestCase LiveCyclicByteLaneWriterGraphTests>
        <TestCaseFunction test_carry_is_admitted_only_at_the_merge_load_boundary>
        <TestCaseFunction test_cyclic_poison_sidecar_is_bound_to_its_declared_source>
        <TestCaseFunction test_cyclic_writer_capability_and_contract_are_closed>
        <TestCaseFunction test_lane_address_and_store_offset_are_closed>
        <TestCaseFunction test_seed_and_backedge_writer_paths_are_address_closed>
    <Module test_live_exception_lifecycle.py>
      <UnitTestCase LiveExceptionLifecycleTests>
        <TestCaseFunction test_begin_end_catch_destroys_scalar_exception>
        <TestCaseFunction test_caught_phase_survives_checkpoint_and_resume>
        <TestCaseFunction test_checkpoint_lifecycle_metadata_is_validated>
        <TestCaseFunction test_cleanup_cannot_materialize_a_catch_token>
        <TestCaseFunction test_lifecycle_capability_is_closed>
        <TestCaseFunction test_mispaired_lifecycle_operations_fail_closed>
        <TestCaseFunction test_narrow_pointer_token_is_normalized_away_from_null>
        <TestCaseFunction test_rethrow_preserves_payload_type_and_token_for_outer_catch>
        <TestCaseFunction test_search_graph_contains_lifecycle_control_transfers>
        <TestCaseFunction test_token_operand_schema_is_exact>
    <Module test_live_exception_object_arena.py>
      <UnitTestCase LiveExceptionObjectArenaTests>
        <TestCaseFunction test_aggregate_fields_and_multiple_loads_roundtrip>
        <TestCaseFunction test_caught_object_survives_fresh_executor_checkpoint>
        <TestCaseFunction test_object_roundtrip_releases_lifetime_but_retains_generation>
        <TestCaseFunction test_ordinary_heap_operations_cannot_alias_exception_arena>
        <TestCaseFunction test_owner_and_generation_checkpoint_tampering_fail_closed>
        <TestCaseFunction test_same_slot_reallocation_advances_generation>
        <TestCaseFunction test_schema_and_capability_dependencies_are_closed>
        <TestCaseFunction test_uninitialized_and_out_of_bounds_reads_fail_closed>
        <TestCaseFunction test_unthrown_owner_is_released_on_function_return>
    <Module test_live_exception_semantics.py>
      <UnitTestCase LiveExceptionTests>
        <TestCaseFunction test_active_exception_survives_checkpoint_and_clears_on_handler_return>
        <TestCaseFunction test_exception_contract_is_bound_to_lowering_capability>
        <TestCaseFunction test_exception_site_is_a_bounded_stable_identifier>
        <TestCaseFunction test_resume_without_active_exception_is_rejected>
        <TestCaseFunction test_root_resume_reports_unhandled_exception>
        <TestCaseFunction test_symbolic_throw_forks_and_unwinds_to_caller_handler>
    <Module test_live_external_models.py>
      <UnitTestCase DeclarativePureExternalTests>
        <TestCaseFunction test_abi_and_runtime_operand_widths_are_checked>
        <TestCaseFunction test_all_model_families_execute_as_bounded_bitvectors>
        <TestCaseFunction test_capability_closure_is_bidirectional>
        <TestCaseFunction test_duplicate_stable_site_is_rejected>
        <TestCaseFunction test_invalid_models_sites_and_shapes_fail_closed>
        <TestCaseFunction test_modeled_expression_survives_checkpoint_resume>
        <TestCaseFunction test_nounwind_invoke_model_routes_only_to_normal_target>
        <TestCaseFunction test_symbolic_model_participates_in_feasibility_forking>
    <Module test_live_multiarm_cyclic_byte_lane_writer_graph.py>
      <UnitTestCase LiveMultiArmCyclicByteLaneWriterGraphTests>
        <TestCaseFunction test_direct_and_forwarded_three_leaf_partitions_are_closed>
        <TestCaseFunction test_inner_store_leaf_rejects_a_later_covering_writer>
        <TestCaseFunction test_multiarm_poison_sidecar_is_identity_bound>
        <TestCaseFunction test_multiarm_writer_capability_and_marker_are_closed>
        <TestCaseFunction test_pure_carry_arm_rejects_a_covering_writer>
    <Module test_live_multicell_alias_graph.py>
      <UnitTestCase LiveMulticellAliasGraphTests>
        <TestCaseFunction test_constant_disjoint_cells_are_admitted>
        <TestCaseFunction test_feasible_constant_overlap_is_rejected>
        <TestCaseFunction test_graph_capability_and_symmetry_are_closed>
        <TestCaseFunction test_guard_correlated_overlap_is_admitted>
        <TestCaseFunction test_symbolic_index_correspondence_closes_address_overlap>
    <Module test_live_recursive_cyclic_byte_lane_writer_graph.py>
      <UnitTestCase LiveRecursiveCyclicByteLaneWriterGraphTests>
        <TestCaseFunction test_deep_store_leaf_rejects_a_later_covering_writer>
        <TestCaseFunction test_direct_and_forwarded_four_leaf_trees_are_closed>
        <TestCaseFunction test_pure_carry_leaf_rejects_a_covering_writer>
        <TestCaseFunction test_recursive_poison_sidecar_is_identity_bound>
        <TestCaseFunction test_recursive_writer_capability_and_marker_are_closed>
        <TestCaseFunction test_specialized_recursive_contract_cannot_borrow_base_proof>
    <Module test_live_scalar_catch_object.py>
      <UnitTestCase LiveScalarCatchObjectTests>
        <TestCaseFunction test_capability_dependencies_are_closed>
        <TestCaseFunction test_exact_width_scalar_payload_is_read_after_begin>
        <TestCaseFunction test_instruction_schema_rejects_boolean_and_extra_fields>
        <TestCaseFunction test_scalar_payload_survives_caught_checkpoint>
        <TestCaseFunction test_value_before_begin_and_after_end_fail_closed>
        <TestCaseFunction test_width_mismatch_fails_closed>
    <Module test_live_shared_phi_edge_discriminator.py>
      <UnitTestCase LiveSharedPhiEdgeDiscriminatorTests>
        <TestCaseFunction test_assignment_drift_is_rejected>
        <TestCaseFunction test_capability_and_contract_are_closed>
        <TestCaseFunction test_correlated_load_must_use_registered_tag>
        <TestCaseFunction test_correlated_overlap_is_admitted>
        <TestCaseFunction test_definition_outside_declared_edges_is_rejected>
    <Module test_live_state_scheduler.py>
      <UnitTestCase LiveStateSchedulerTests>
        <TestCaseFunction test_bounds_and_worker_filter>
        <TestCaseFunction test_multi_objective_selection_and_feedback>
    <Module test_live_typed_exception_semantics.py>
      <UnitTestCase LiveTypedExceptionTests>
        <TestCaseFunction test_catch_all_accepts_any_typed_exception>
        <TestCaseFunction test_checkpoint_exception_metadata_is_semantically_validated>
        <TestCaseFunction test_inner_type_mismatch_continues_to_matching_outer_handler>
        <TestCaseFunction test_invalid_match_contracts_fail_closed>
        <TestCaseFunction test_matching_type_exposes_normalized_selector>
        <TestCaseFunction test_nonmatching_type_propagates_to_root>
        <TestCaseFunction test_type_survives_checkpoint_at_matched_landingpad>
        <TestCaseFunction test_typed_contract_is_capability_closed>
    <Module test_mpi_filesystem_qualification.py>
      <UnitTestCase ClusterFilesystemQualificationTests>
        <TestCaseFunction test_broken_exclusion_fails_closed_on_every_master>
        <TestCaseFunction test_every_host_holds_and_every_master_observes_exclusion>
        <TestCaseFunction test_generation_disagreement_fails_closed>
        <TestCaseFunction test_invalid_generation_reaches_fail_closed_consensus>
        <TestCaseFunction test_mismatched_stable_lock_record_fails_closed>
        <TestCaseFunction test_missing_master_is_bounded_and_fails_closed>
        <TestCaseFunction test_one_local_probe_failure_reaches_consensus_without_lock_rounds>
        <TestCaseFunction test_proof_transcript_binds_generation_topology_and_all_counts>
        <TestCaseFunction test_qualification_boundary_contains_rank_exceptions>
        <TestCaseFunction test_qualification_input_observation_totalizes_ordinary_failures>
        <TestCaseFunction test_renewal_completion_observes_clock_inside_total_boundary>
        <TestCaseFunction test_runtime_renewal_begin_transport_is_total_and_preserves_typestate>
        <TestCaseFunction test_runtime_renewal_completion_boundary_contains_rank_exceptions>
        <TestCaseFunction test_runtime_renewal_completion_is_failure_atomic>
        <TestCaseFunction test_runtime_renewal_configuration_reaches_bounded_consensus>
        <TestCaseFunction test_runtime_renewal_configuration_rejects_malformed_record>
        <TestCaseFunction test_runtime_renewal_configuration_rejects_parameter_drift>
        <TestCaseFunction test_runtime_renewal_configuration_times_out_without_peer>
        <TestCaseFunction test_runtime_renewal_controller_fences_requests_and_records_metrics>
        <TestCaseFunction test_runtime_renewal_delivery_observation_is_one_shot_and_total>
        <TestCaseFunction test_runtime_renewal_jitter_dispersion_avoids_one_fixed_bucket>
        <TestCaseFunction test_runtime_renewal_jitter_hash_is_cached_between_generations>
        <TestCaseFunction test_runtime_renewal_jitter_is_bounded_reproducible_and_delay_only>
        <TestCaseFunction test_runtime_renewal_jitter_rejects_unbounded_values>
        <TestCaseFunction test_runtime_renewal_poll_transport_is_total_and_classified>
        <TestCaseFunction test_runtime_renewal_rejects_in_flight_configuration_mutation>
        <TestCaseFunction test_runtime_renewal_rejects_legacy_unclosed_lock_evidence>
        <TestCaseFunction test_runtime_renewal_rejects_previous_generation_result_replay>
        <TestCaseFunction test_runtime_renewal_rejects_spliced_proof_fields>
        <TestCaseFunction test_runtime_renewal_request_binds_consensus_configuration>
        <TestCaseFunction test_runtime_renewal_requires_configuration_consensus_by_default>
        <TestCaseFunction test_runtime_renewal_totalizes_malformed_completion_fields>
        <TestCaseFunction test_runtime_renewal_transport_is_root_authorized_and_nonblocking>
        <TestCaseFunction test_runtime_renewal_transport_surfaces_partial_send_failure>
        <TestCaseFunction test_runtime_semantic_drift_is_detected_on_the_next_generation>
        <TestCaseFunction test_same_content_lock_replacement_fails_namespace_identity_closure>
        <TestCaseFunction test_same_epoch_can_be_requalified_with_a_new_generation>
        <TestCaseFunction test_same_processor_names_never_claim_cross_host_evidence>
        <TestCaseFunction test_stale_capability_filesystem_identity_fails_before_lock_rounds>
        <TestCaseFunction test_transcript_disagreement_fails_closed_on_every_master>
        <TestCaseFunction test_work_lease_heartbeat_observation_is_total_and_bounded>
    <Module test_mpi_lifecycle.py>
      <UnitTestCase MpiLifecycleTests>
        <TestCaseFunction test_atomic_corpus_publish_is_verified_and_reports_failure>
        <TestCaseFunction test_busy_quiescence_vote_emits_exact_abort>
        <TestCaseFunction test_child_outputs_are_invisible_until_parent_fence_promotes_them>
        <TestCaseFunction test_completed_work_state_cleanup_is_durable_and_scoped>
        <TestCaseFunction test_corpus_digest_is_bound_to_a_real_opened_regular_inode>
        <TestCaseFunction test_failed_assignment_is_requeued_under_the_exact_fence>
        <TestCaseFunction test_frontends_share_one_lifecycle_implementation>
        <TestCaseFunction test_hybrid_input_admission_refreshes_identity_and_fences_cache>
        <TestCaseFunction test_hybrid_shared_filesystem_failure_precedes_service_startup>
        <TestCaseFunction test_hybrid_shared_filesystem_preflight_enumerates_exact_roots>
        <TestCaseFunction test_hybrid_worker_result_admission_rejects_whole_parent>
        <TestCaseFunction test_hybrid_worker_result_scan_is_preflight_bounded>
        <TestCaseFunction test_hybrid_worker_result_snapshot_rejects_path_replacement>
        <TestCaseFunction test_hybrid_worker_uninteresting_outputs_use_one_object_heap>
        <TestCaseFunction test_idle_timeout_uses_elapsed_time_not_rounded_poll_count>
        <TestCaseFunction test_input_publish_rejects_replacement_and_cleans_temporary_state>
        <TestCaseFunction test_input_snapshot_publish_and_worker_copy_are_streamed_and_bounded>
        <TestCaseFunction test_live_state_graph_limits_are_shared_and_bounded>
        <TestCaseFunction test_master_quiescence_requires_stable_status_vote_and_commit_ack>
        <TestCaseFunction test_partial_child_promotion_is_replayable_and_idempotent>
        <TestCaseFunction test_public_corpus_accounting_intersects_external_provenance>
        <TestCaseFunction test_quiescence_refresh_observes_last_moment_work>
        <TestCaseFunction test_ready_is_parked_until_active_result_retires>
        <TestCaseFunction test_rendezvous_work_owner_is_deterministic_and_minimally_remaps>
        <TestCaseFunction test_result_discovery_is_streamed_flat_and_hard_bounded>
        <TestCaseFunction test_retired_gc_budget_environment_is_strict>
        <TestCaseFunction test_retired_work_state_gc_is_bounded_and_prevalidated>
        <TestCaseFunction test_retired_work_state_gc_resumes_with_a_hard_entry_budget>
        <TestCaseFunction test_retired_work_state_gc_streams_a_bounded_lexical_top_k>
        <TestCaseFunction test_retirement_noreplace_probe_is_strict_and_self_cleaning>
        <TestCaseFunction test_root_stats_exchange_aggregates_and_exactly_acknowledges>
        <TestCaseFunction test_runtime_lock_configuration_manifest_fails_closed_and_retries>
        <TestCaseFunction test_runtime_lock_configuration_manifest_has_one_race_winner>
        <TestCaseFunction test_runtime_lock_configuration_manifest_is_consensus_gated>
        <TestCaseFunction test_shared_work_coordinator_batches_heartbeats_and_tracks_failures>
        <TestCaseFunction test_shared_work_coordinator_fences_global_content_ownership>
        <TestCaseFunction test_shared_work_coordinator_force_recovers_future_lease_once>
        <TestCaseFunction test_shared_work_coordinator_probes_before_epoch_publication>
        <TestCaseFunction test_shared_work_coordinator_reuses_exact_prequalified_capability>
        <TestCaseFunction test_shared_work_recovery_fails_closed_on_invalid_persisted_state>
        <TestCaseFunction test_shutdown_communication_error_is_not_clean>
        <TestCaseFunction test_shutdown_consumes_late_result_before_exact_ack>
        <TestCaseFunction test_simulation_mutations_clean_partial_outputs_on_failure>
        <TestCaseFunction test_simulation_mutations_have_input_size_independent_python_heap>
        <TestCaseFunction test_simulation_mutations_preflight_budgets_and_preserve_destinations>
        <TestCaseFunction test_simulation_mutations_stream_match_legacy_random_semantics>
        <TestCaseFunction test_staged_and_public_symlinks_cannot_satisfy_a_manifest>
        <TestCaseFunction test_staged_output_stream_closes_on_first_unexpected_name>
        <TestCaseFunction test_staged_output_verification_rejects_before_unexpected_io>
        <TestCaseFunction test_standalone_commit_manifest_and_epoch_are_canonical>
        <TestCaseFunction test_stats_exchange_is_fail_closed_and_bounded>
        <TestCaseFunction test_submaster_waits_for_exact_root_ack>
        <TestCaseFunction test_visible_retirement_with_failed_fsync_is_reclaimable>
        <TestCaseFunction test_worker_budget_failure_retains_stage_identity_for_master_cleanup>
        <TestCaseFunction test_worker_input_copy_rejects_path_replacement_during_stream>
        <TestCaseFunction test_worker_result_payload_is_strict>
        <TestCaseFunction test_worker_staging_rejects_oversize_and_symlink_without_residue>
        <TestCaseFunction test_worker_staging_streams_and_counts_duplicate_logical_bytes>
        <TestCaseFunction test_worker_staging_write_failure_closes_fds_and_removes_stage>
    <Module test_offline_policy.py>
      <UnitTestCase OfflinePolicyTests>
        <TestCaseFunction test_conservative_gate_requires_support_and_improvement>
        <TestCaseFunction test_controller_records_reloadable_jsonl>
        <TestCaseFunction test_interference_penalizes_redundant_parallel_generation>
        <TestCaseFunction test_trajectory_cli_outputs_conservative_report>
        <TestCaseFunction test_trajectory_records_censoring_instance_and_stage_budget>
        <TestCaseFunction test_trajectory_records_query_ir_structure>
    <Module test_online_value_profile.py>
      <UnitTestCase OnlineValueProfileTests>
        <TestCaseFunction test_checkpoint_failure_keeps_publication_dirty_for_retry>
        <TestCaseFunction test_contexts_stay_separate_and_resume_is_verified>
        <TestCaseFunction test_cost_floor_preserves_cheap_failures_until_budget_is_material>
        <TestCaseFunction test_cross_worker_admission_and_semantic_generations>
        <TestCaseFunction test_install_requires_matching_content_digest>
        <TestCaseFunction test_low_yield_domain_is_suppressed_then_reexplored>
        <TestCaseFunction test_policy_only_change_publishes_new_evidence_generation>
        <TestCaseFunction test_publication_io_failure_is_fail_open>
        <TestCaseFunction test_publish_interval_retries_without_another_observation>
        <TestCaseFunction test_records_without_a_sidecar_are_reconsidered_after_restart>
        <TestCaseFunction test_recovery_replays_records_not_only_generation_labels>
        <TestCaseFunction test_runtime_and_checkpoint_generation_must_match_on_resume>
        <TestCaseFunction test_state_window_and_malformed_profiles_are_bounded>
        <TestCaseFunction test_truncated_checkpoint_is_rematerialized_after_restart>
    <Module test_parglare_sppf_parser.py>
      <UnitTestCase ParglareSPPFEngineTests>
        <TestCaseFunction test_cycle_and_node_bound_fail_closed>
        <TestCaseFunction test_glr_forest_preserves_ambiguity_and_sharing>
        <TestCaseFunction test_invalid_grammar_and_telemetry_tamper_are_rejected>
        <TestCaseFunction test_nullable_forest_uses_v4_certificate>
        <TestCaseFunction test_syntax_rejection_is_a_proof_carrying_negative_trace>
      <UnitTestCase ParglareSPPFServiceTests>
        <TestCaseFunction test_earley_and_glr_are_candidate_paired_differential_oracles>
        <TestCaseFunction test_persistent_service_and_verified_manager>
    <Module test_parser_equivalence_audit.py>
      <UnitTestCase ParserEquivalenceAuditTests>
        <TestCaseFunction test_exhaustive_equal_domain_and_artifact_verification>
        <TestCaseFunction test_shortlex_minimal_counterexample_and_cli_contract>
        <TestCaseFunction test_tamper_and_domain_bounds_fail_closed>
    <Module test_path_cover.py>
      <UnitTestCase MinimumPathCoverPlannerTests>
        <TestCaseFunction test_diamond_has_multiple_minimum_path_covers>
        <TestCaseFunction test_loop_scc_is_collapsed_before_path_cover>
        <TestCaseFunction test_prefix_choices_follow_active_cover_and_penalize_infeasible_edge>
        <TestCaseFunction test_state_round_trip_preserves_branch_mapping_and_failures>
    <Module test_persistent_live_continuation.py>
      <UnitTestCase PersistentLiveContinuationTests>
        <TestCaseFunction test_frontier_binding_rejects_a_different_root>
        <TestCaseFunction test_heartbeat_loss_rejects_execution_and_requeues_state>
        <TestCaseFunction test_new_process_restores_search_and_completes_work>
        <TestCaseFunction test_restart_finishes_exactly_the_durable_frontier>
        <TestCaseFunction test_solver_artifacts_are_cleaned_without_resource_warning>
        <TestCaseFunction test_two_executors_complete_distinct_ready_states>
    <Module test_persistent_live_state_frontier.py>
      <UnitTestCase StableSearchSnapshotTests>
        <TestCaseFunction test_random_stream_and_counters_restore_exactly>
        <TestCaseFunction test_selection_and_observation_transitions_are_separated>
        <TestCaseFunction test_snapshot_rejects_inconsistent_or_unbounded_fields>
      <UnitTestCase PersistentLiveStateFrontierTests>
        <TestCaseFunction test_claim_complete_and_restart_preserve_partition>
        <TestCaseFunction test_digest_corruption_and_root_rebinding_fail_closed>
        <TestCaseFunction test_expiry_reclaim_fences_late_completion>
        <TestCaseFunction test_failed_atomic_replace_keeps_previous_snapshot>
        <TestCaseFunction test_generation_conflict_is_non_mutating>
        <TestCaseFunction test_heartbeat_renews_only_the_current_token>
        <TestCaseFunction test_randomized_restart_sequence_preserves_partition_and_generation>
        <TestCaseFunction test_recomputed_digest_cannot_hide_noncanonical_or_illegal_fencing>
        <TestCaseFunction test_search_configuration_cannot_change_mid_frontier>
        <TestCaseFunction test_two_concurrent_claims_have_one_winner>
    <Module test_pytest_discovery_contract.py>
      <Function test_default_pytest_discovery_is_project_scoped>
      <Function test_qsym_suite_is_not_globally_ignored>
    <Module test_python_test_gate.py>
      <UnitTestCase PythonTestGateTests>
        <TestCaseFunction test_ci_uses_strict_gate_and_archives_machine_readable_result>
        <TestCaseFunction test_counts_duplicate_subtest_contexts_as_distinct_reports>
        <TestCaseFunction test_generated_inventory_matches_exact_collection>
        <TestCaseFunction test_inventory_rejects_equal_count_test_replacement>
        <TestCaseFunction test_inventory_rejects_tampered_digest_before_pytest>
        <TestCaseFunction test_passes_complete_capability_closed_fixture>
        <TestCaseFunction test_rejects_collection_floor_and_missing_capability>
        <TestCaseFunction test_rejects_skip_and_preserves_reason>
        <TestCaseFunction test_rejects_subtest_skip_and_preserves_reason>
    <Module test_qa3_repro.py>
      <UnitTestCase QA3CommonTests>
        <TestCaseFunction test_corpus_replicas_are_interleaved_and_reconciled>
        <TestCaseFunction test_input_reads_are_bounded_before_oracle_submission>
        <TestCaseFunction test_measure_edges_preserves_all_afl_terminal_statuses>
        <TestCaseFunction test_measure_edges_rejects_tool_failures_and_cleans_map>
        <TestCaseFunction test_one_shot_and_streaming_resolve_the_same_input_abi>
        <TestCaseFunction test_output_iteration_is_deterministic_and_ignores_non_inputs>
        <TestCaseFunction test_parse_edge_map_accepts_afl_rows>
        <TestCaseFunction test_parse_edge_map_rejects_untrustworthy_rows>
        <TestCaseFunction test_replicated_measurement_has_explicit_stability_policies>
        <TestCaseFunction test_replicated_measurement_requires_stable_status>
        <TestCaseFunction test_solver_telemetry_is_strict_and_bounded>
        <TestCaseFunction test_streaming_oracle_detects_temporal_edge_drift>
        <TestCaseFunction test_streaming_oracle_falls_back_on_incompatible_probe>
        <TestCaseFunction test_streaming_oracle_reuses_one_persistent_session>
        <TestCaseFunction test_terminal_status_policy_rejects_or_stratifies>
      <UnitTestCase QA3CommandTests>
        <TestCaseFunction test_all_commands_have_side_effect_free_help>
        <TestCaseFunction test_campaign_driver_derives_both_metrics_from_one_campaign>
        <TestCaseFunction test_fifo_policy_does_not_require_showmap_measurement>
        <TestCaseFunction test_iterate_executes_a_minimal_generation>
    <Module test_qf_bv_backend.py>
      <UnitTestCase QfBvBackendTest>
        <TestCaseFunction test_cancelled_incremental_qfbv_context_recovers_cold>
        <TestCaseFunction test_capability_and_response_protocol_are_canonical>
        <TestCaseFunction test_lowering_certificate_and_capability_rejection>
        <TestCaseFunction test_persistent_cvc5_reuses_and_evicts_prefix_contexts>
        <TestCaseFunction test_persistent_timeout_drops_context_and_recovers>
        <TestCaseFunction test_portfolio_cancels_one_shot_qfbv_process>
        <TestCaseFunction test_portfolio_parser_preserves_qfbv_capabilities>
        <TestCaseFunction test_real_cvc5_accepts_the_full_query_ir_operator_matrix>
        <TestCaseFunction test_real_cvc5_sat_model_is_verified_twice>
        <TestCaseFunction test_store_rejects_model_tampering_after_backend_validation>
        <TestCaseFunction test_unsat_requires_explicit_backend_authorization>
    <Module test_qf_bv_campaign.py>
      <UnitTestCase QfBvCampaignTest>
        <TestCaseFunction test_confirmatory_mode_requires_real_disjoint_repetitions>
        <TestCaseFunction test_corpus_split_is_deterministic_and_tamper_evident>
        <TestCaseFunction test_inner_model_tamper_is_rejected_after_rehash>
        <TestCaseFunction test_real_campaign_semantically_replays>
        <TestCaseFunction test_real_three_solver_campaign_is_verified>
    <Module test_qf_bv_conformance.py>
      <UnitTestCase QfBvConformanceTest>
        <TestCaseFunction test_backend_configuration_is_exact_and_bounded>
        <TestCaseFunction test_cli_generates_and_offline_verifies_artifact>
        <TestCaseFunction test_fixed_bitwuzla_artifact_replays_semantically>
        <TestCaseFunction test_fixed_bitwuzla_artifact_verifies_and_detects_tampering>
        <TestCaseFunction test_operator_matrix_has_exact_supported_surface>
    <Module test_qf_bv_coverage_join.py>
      <UnitTestCase QfBvCoverageJoinTest>
        <TestCaseFunction test_real_coverage_join_semantically_replays>
        <TestCaseFunction test_real_paired_edge_data_join_is_verified>
        <TestCaseFunction test_rehashed_coverage_and_namespace_tampering_are_rejected>
        <TestCaseFunction test_target_identity_drift_and_synthetic_confirmatory_are_rejected>
    <Module test_qf_bv_strategy_campaign.py>
      <UnitTestCase QfBvStrategyCampaignTest>
        <TestCaseFunction test_policy_bundle_rebuilds_and_rejects_holdout_leakage>
        <TestCaseFunction test_real_six_arm_campaign_is_verified>
        <TestCaseFunction test_real_strategy_campaign_semantically_replays>
        <TestCaseFunction test_rehashed_invalid_outer_model_is_rejected>
        <TestCaseFunction test_rehashed_schedule_and_winner_tampering_are_rejected>
    <Module test_query_store.py>
      <UnitTestCase QueryStoreTest>
        <TestCaseFunction test_cancelled_persistent_helper_restarts_cold>
        <TestCaseFunction test_conflict_solution_is_verified_indexed_and_reused>
        <TestCaseFunction test_conflict_solution_protocol_rejects_invalid_core>
        <TestCaseFunction test_content_addressing_and_prefix_trie>
        <TestCaseFunction test_fake_sat_model_fails_query_ir_materialization_gate>
        <TestCaseFunction test_fenced_lease_rejects_stale_completion>
        <TestCaseFunction test_helper_interrupt_reaps_descendants_after_leader_exit>
        <TestCaseFunction test_iterative_query_ir_evaluator_bounds_deep_and_cyclic_dags>
        <TestCaseFunction test_one_shot_solver_bounds_streams_and_parses_strict_json>
        <TestCaseFunction test_partial_solution_cache_materializes_verified_candidate>
        <TestCaseFunction test_partial_solution_cache_rejects_unverified_candidate>
        <TestCaseFunction test_persistent_solver_strict_json_and_diagnostic_backpressure>
        <TestCaseFunction test_persists_generator_and_materializes_fixed_completion>
        <TestCaseFunction test_portfolio_cancels_persistent_helper_before_io_admission>
        <TestCaseFunction test_portfolio_grace_observes_fast_sat_unsat_disagreement>
        <TestCaseFunction test_portfolio_interrupts_running_one_shot_helper_after_sat>
        <TestCaseFunction test_portfolio_solver_persists_attempt_telemetry>
        <TestCaseFunction test_portfolio_solver_rejects_sat_unsat_disagreement>
        <TestCaseFunction test_portfolio_solver_runs_backends_in_parallel>
        <TestCaseFunction test_public_query_ir_loader_requires_stable_bound_query_body>
        <TestCaseFunction test_query_store_solves_path_schedule_and_read_from_jointly>
        <TestCaseFunction test_replays_generator_with_query_ir_validation>
        <TestCaseFunction test_sat_completion_requires_store_verified_query_ir_candidate>
        <TestCaseFunction test_schedule_artifact_joint_query_validation>
        <TestCaseFunction test_solver_result_materializes_candidate>
        <TestCaseFunction test_spool_ingestion_is_atomic_and_quarantines_bad_json>
        <TestCaseFunction test_unsat_clause_set_prunes_later_superset>
    <Module test_research_evidence.py>
      <UnitTestCase ResearchEvidenceTests>
        <TestCaseFunction test_backend_validator_records_expected_oracle_and_capability>
        <TestCaseFunction test_evidence_cli_writes_and_verifies_manifest>
        <TestCaseFunction test_evidence_manifest_enforces_claim_scope_and_digest>
    <Module test_research_protocol.py>
      <UnitTestCase ResearchProtocolTests>
        <TestCaseFunction test_auc_and_right_censored_time_to_target>
        <TestCaseFunction test_candidate_paired_cross_parser_calibration_is_sealed>
        <TestCaseFunction test_cli_plan_run_and_verify_results>
        <TestCaseFunction test_cli_plans_complete_forest_ablation>
        <TestCaseFunction test_cli_plans_cross_parser_calibration>
